+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:12:rsync                                                                                                         ; 37    ; 9              ; 0            ; 9              ; 34     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:11:rsync                                                                                                         ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:10:rsync                                                                                                         ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:9:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:8:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:7:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:6:rsync                                                                                                          ; 37    ; 67             ; 0            ; 67             ; 34     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:5:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:4:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:3:rsync                                                                                                          ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:2:rsync                                                                                                          ; 37    ; 67             ; 0            ; 67             ; 34     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:1:rsync                                                                                                          ; 37    ; 67             ; 0            ; 67             ; 34     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\rsync:0:rsync                                                                                                          ; 37    ; 67             ; 0            ; 67             ; 34     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:15:wsync                                                                                                         ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:14:wsync                                                                                                         ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:13:wsync                                                                                                         ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:12:wsync                                                                                                         ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:11:wsync                                                                                                         ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:10:wsync                                                                                                         ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:9:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:8:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:7:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:6:wsync                                                                                                          ; 37    ; 9              ; 0            ; 9              ; 34     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:5:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:4:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:3:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:2:wsync                                                                                                          ; 37    ; 8              ; 0            ; 8              ; 34     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:1:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|\wsync:0:wsync                                                                                                          ; 37    ; 34             ; 0            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|rfile                                                                                                                   ; 552   ; 72             ; 0            ; 72             ; 634    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|fgen|\wframegensync:2:wframegensync                                                                                ; 37    ; 14             ; 0            ; 14             ; 34     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|fgen|\wframegensync:1:wframegensync                                                                                ; 37    ; 14             ; 0            ; 14             ; 34     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|fgen                                                                                                               ; 261   ; 0              ; 0            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|ctrl                                                                                                               ; 465   ; 112            ; 82           ; 112            ; 473    ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxcrc                                                                                                      ; 12    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrempty_eq_comp                                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdfull_eq_comp                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|ws_dgrp                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|ws_bwp                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|ws_brp                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrfull_reg                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wraclr                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rs_dgwp                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rs_bwp                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rs_brp                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdfull_reg                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|fifo_ram                                        ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrptr_g1p                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdptr_g1p                                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst|dcfifo_component|auto_generated                                                 ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf|altrxtagbuf1_inst                                                                                 ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxtagbuf                                                                                                   ; 21    ; 21             ; 0            ; 21             ; 38     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                            ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrempty_eq_comp                               ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdfull_eq_comp                                ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
